  [1m[36m (17.5ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sass-3.4.4/lib/sass/importers/filesystem.rb:14:in `initialize'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/sass_importer.rb:11:in `initialize'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/compass-rails-1.1.6/lib/compass-rails/patches/sass_importer.rb:7:in `new'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/compass-rails-1.1.6/lib/compass-rails/patches/sass_importer.rb:7:in `block in evaluate'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/compass-rails-1.1.6/lib/compass-rails/patches/sass_importer.rb:7:in `map'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/compass-rails-1.1.6/lib/compass-rails/patches/sass_importer.rb:7:in `evaluate'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/tilt-1.4.1/lib/tilt/template.rb:103:in `render'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/context.rb:197:in `block in evaluate'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/context.rb:194:in `each'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/context.rb:194:in `evaluate'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/processed_asset.rb:12:in `initialize'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/base.rb:374:in `new'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/base.rb:374:in `block in build_asset'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/base.rb:395:in `circular_call_protection'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/base.rb:373:in `build_asset'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/index.rb:94:in `block in build_asset'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/caching.rb:58:in `cache_asset'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/index.rb:93:in `build_asset'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/base.rb:287:in `find_asset'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/index.rb:61:in `find_asset'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/bundled_asset.rb:16:in `initialize'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/base.rb:377:in `new'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/base.rb:377:in `build_asset'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/index.rb:94:in `block in build_asset'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/caching.rb:58:in `cache_asset'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/index.rb:93:in `build_asset'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/base.rb:287:in `find_asset'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/index.rb:61:in `find_asset'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/environment.rb:75:in `find_asset'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-2.12.2/lib/sprockets/base.rb:295:in `[]'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-rails-2.0.1/lib/sprockets/rails/helper.rb:144:in `lookup_asset_for_path'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-rails-2.0.1/lib/sprockets/rails/helper.rb:113:in `block in stylesheet_link_tag'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-rails-2.0.1/lib/sprockets/rails/helper.rb:112:in `map'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/sprockets-rails-2.0.1/lib/sprockets/rails/helper.rb:112:in `stylesheet_link_tag'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/bundler/gems/browsercms-d895a5f833e0/app/views/layouts/cms/_head.html.erb:3:in `___sers__by_oo__rvm_gems_ruby_______p____browserspree_bundler_gems_browsercms_d___a_f___e__app_views_layouts_cms__head_html_erb___924301098753240901_70361259184960'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_view/template.rb:143:in `block in render'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/notifications.rb:161:in `instrument'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_view/template.rb:141:in `render'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_view/renderer/partial_renderer.rb:306:in `render_partial'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_view/renderer/partial_renderer.rb:279:in `block in render'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_view/renderer/abstract_renderer.rb:38:in `block in instrument'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/notifications.rb:159:in `block in instrument'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/notifications.rb:159:in `instrument'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_view/renderer/abstract_renderer.rb:38:in `instrument'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_view/renderer/partial_renderer.rb:278:in `render'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_view/renderer/renderer.rb:47:in `render_partial'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_view/helpers/rendering_helper.rb:27:in `render'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/bundler/gems/browsercms-d895a5f833e0/app/views/layouts/cms/application.html.erb:6:in `___sers__by_oo__rvm_gems_ruby_______p____browserspree_bundler_gems_browsercms_d___a_f___e__app_views_layouts_cms_application_html_erb___3660624390411099102_70361285339040'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_view/template.rb:143:in `block in render'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/notifications.rb:161:in `instrument'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_view/template.rb:141:in `render'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_view/renderer/template_renderer.rb:61:in `render_with_layout'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_view/renderer/template_renderer.rb:47:in `render_template'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_view/renderer/template_renderer.rb:17:in `render'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_view/renderer/renderer.rb:42:in `render_template'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_view/renderer/renderer.rb:23:in `render'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/abstract_controller/rendering.rb:127:in `_render_template'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/streaming.rb:219:in `_render_template'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/abstract_controller/rendering.rb:120:in `render_to_body'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/rendering.rb:33:in `render_to_body'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/renderers.rb:26:in `render_to_body'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/abstract_controller/rendering.rb:97:in `render'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/rendering.rb:16:in `render'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/instrumentation.rb:41:in `block (2 levels) in render'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/core_ext/benchmark.rb:12:in `block in ms'
/Users/RbyWoo/.rvm/rubies/ruby-2.0.0-p481/lib/ruby/2.0.0/benchmark.rb:296:in `realtime'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/core_ext/benchmark.rb:12:in `ms'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/instrumentation.rb:41:in `block in render'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/instrumentation.rb:84:in `cleanup_view_runtime'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activerecord-4.0.5/lib/active_record/railties/controller_runtime.rb:25:in `cleanup_view_runtime'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/instrumentation.rb:40:in `render'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/implicit_render.rb:10:in `default_render'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/responder.rb:233:in `default_render'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/responder.rb:161:in `to_html'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/responder.rb:154:in `respond'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/responder.rb:147:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/mime_responds.rb:330:in `respond_with'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/devise-3.3.0/app/controllers/devise/sessions_controller.rb:11:in `new'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/bundler/gems/browsercms-d895a5f833e0/app/controllers/cms/sessions_controller.rb:11:in `new'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/implicit_render.rb:4:in `send_action'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/abstract_controller/base.rb:189:in `process_action'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/rendering.rb:10:in `process_action'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/abstract_controller/callbacks.rb:18:in `block in process_action'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/callbacks.rb:443:in `_run__1205196871557182463__process_action__callbacks'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/callbacks.rb:80:in `run_callbacks'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/abstract_controller/callbacks.rb:17:in `process_action'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/rescue.rb:29:in `process_action'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/instrumentation.rb:31:in `block in process_action'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/notifications.rb:159:in `block in instrument'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/notifications.rb:159:in `instrument'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/instrumentation.rb:30:in `process_action'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/params_wrapper.rb:250:in `process_action'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activerecord-4.0.5/lib/active_record/railties/controller_runtime.rb:18:in `process_action'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/abstract_controller/base.rb:136:in `process'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/abstract_controller/rendering.rb:44:in `process'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal.rb:195:in `dispatch'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal/rack_delegation.rb:13:in `dispatch'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_controller/metal.rb:231:in `block in action'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/routing/route_set.rb:80:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/routing/route_set.rb:80:in `dispatch'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/routing/route_set.rb:48:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/routing/mapper.rb:44:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/journey/router.rb:71:in `block in call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/journey/router.rb:59:in `each'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/journey/router.rb:59:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/routing/route_set.rb:674:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/railties-4.0.5/lib/rails/engine.rb:511:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/railties-4.0.5/lib/rails/railtie/configurable.rb:30:in `method_missing'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/journey/router.rb:71:in `block in call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/journey/router.rb:59:in `each'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/journey/router.rb:59:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/routing/route_set.rb:674:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/warden-1.2.3/lib/warden/manager.rb:35:in `block in call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/warden-1.2.3/lib/warden/manager.rb:34:in `catch'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/warden-1.2.3/lib/warden/manager.rb:34:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/rack-1.5.2/lib/rack/etag.rb:23:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/rack-1.5.2/lib/rack/conditionalget.rb:25:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/rack-1.5.2/lib/rack/head.rb:11:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/middleware/params_parser.rb:27:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/middleware/flash.rb:241:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/rack-1.5.2/lib/rack/session/abstract/id.rb:225:in `context'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/rack-1.5.2/lib/rack/session/abstract/id.rb:220:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/middleware/cookies.rb:486:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activerecord-4.0.5/lib/active_record/query_cache.rb:36:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activerecord-4.0.5/lib/active_record/connection_adapters/abstract/connection_pool.rb:626:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activerecord-4.0.5/lib/active_record/migration.rb:373:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/callbacks.rb:373:in `_run__2899800423134270252__call__callbacks'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/callbacks.rb:80:in `run_callbacks'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/middleware/callbacks.rb:27:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/middleware/reloader.rb:64:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/railties-4.0.5/lib/rails/rack/logger.rb:38:in `call_app'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/railties-4.0.5/lib/rails/rack/logger.rb:20:in `block in call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/tagged_logging.rb:68:in `block in tagged'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/tagged_logging.rb:26:in `tagged'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/tagged_logging.rb:68:in `tagged'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/railties-4.0.5/lib/rails/rack/logger.rb:20:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/middleware/request_id.rb:21:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/rack-1.5.2/lib/rack/methodoverride.rb:21:in `call'
